,¼—ï,”N,Œ§,Ž©Ž¡‘ÌƒR[ƒh,Žs’¬‘º–¼,‰Â”R‚²‚Ý’¼‰c,‰Â”R‚²‚ÝˆÏ‘õ,‰Â”R‚²‚Ý‹–‰Â,‰Â”R‚²‚Ý‚È‚µ
352,2007,h19,˜a‰ÌŽRŒ§,30201,˜a‰ÌŽRŽs,0,0,0,1
353,2007,h19,˜a‰ÌŽRŒ§,30202,ŠC“ìŽs,0,1,0,0
354,2007,h19,˜a‰ÌŽRŒ§,30203,‹´–{Žs,0,1,0,0
355,2007,h19,˜a‰ÌŽRŒ§,30204,—L“cŽs,0,1,0,0
356,2007,h19,˜a‰ÌŽRŒ§,30205,Œä–VŽs,0,1,0,0
357,2007,h19,˜a‰ÌŽRŒ§,30206,“c•ÓŽs,1,1,0,0
358,2007,h19,˜a‰ÌŽRŒ§,30207,V‹{Žs,0,1,0,0
359,2007,h19,˜a‰ÌŽRŒ§,30208,‹I‚ÌìŽs,1,0,0,0
360,2007,h19,˜a‰ÌŽRŒ§,30209,ŠâoŽs,1,0,0,0
361,2007,h19,˜a‰ÌŽRŒ§,30304,‹I”ü–ì’¬,1,0,0,0
362,2007,h19,˜a‰ÌŽRŒ§,30341,‚©‚Â‚ç‚¬’¬,0,1,0,0
363,2007,h19,˜a‰ÌŽRŒ§,30343,‹ã“xŽR’¬,0,1,0,0
364,2007,h19,˜a‰ÌŽRŒ§,30344,‚–ì’¬,1,0,0,0
365,2007,h19,˜a‰ÌŽRŒ§,30361,“’ó’¬,1,0,0,0
366,2007,h19,˜a‰ÌŽRŒ§,30362,Lì’¬,0,1,0,0
367,2007,h19,˜a‰ÌŽRŒ§,30366,—L“cì’¬,0,1,0,0
368,2007,h19,˜a‰ÌŽRŒ§,30381,”ü•l’¬,0,1,0,0
369,2007,h19,˜a‰ÌŽRŒ§,30382,“ú‚’¬,0,1,0,0
370,2007,h19,˜a‰ÌŽRŒ§,30383,—R—Ç’¬,0,1,0,0
371,2007,h19,˜a‰ÌŽRŒ§,30390,ˆó“ì’¬,1,0,0,0
372,2007,h19,˜a‰ÌŽRŒ§,30391,‚Ý‚È‚×’¬,0,1,0,0
373,2007,h19,˜a‰ÌŽRŒ§,30392,“ú‚ì’¬,0,1,0,0
374,2007,h19,˜a‰ÌŽRŒ§,30401,”’•l’¬,1,1,0,0
375,2007,h19,˜a‰ÌŽRŒ§,30404,ã•x“c’¬,0,1,0,0
376,2007,h19,˜a‰ÌŽRŒ§,30406,‚·‚³‚Ý’¬,0,1,0,0
377,2007,h19,˜a‰ÌŽRŒ§,30421,“ß’qŸ‰Y’¬,0,1,0,0
378,2007,h19,˜a‰ÌŽRŒ§,30422,‘¾’n’¬,1,0,0,0
379,2007,h19,˜a‰ÌŽRŒ§,30424,ŒÃÀì’¬,0,1,0,0
380,2007,h19,˜a‰ÌŽRŒ§,30427,–kŽR‘º,1,0,0,0
381,2007,h19,˜a‰ÌŽRŒ§,30428,‹ø–{’¬,0,1,0,0
382,2007,h19,é‹ÊŒ§,11100,‚³‚¢‚½‚ÜŽs,1,1,0,0
383,2007,h19,é‹ÊŒ§,11201,ì‰zŽs,1,1,0,0
384,2007,h19,é‹ÊŒ§,11202,ŒF’JŽs,1,1,0,0
385,2007,h19,é‹ÊŒ§,11203,ìŒûŽs,0,0,0,1
386,2007,h19,é‹ÊŒ§,11206,s“cŽs,0,1,0,0
387,2007,h19,é‹ÊŒ§,11207,’•ƒŽs,0,1,0,0
388,2007,h19,é‹ÊŒ§,11208,Š‘òŽs,1,1,0,0
389,2007,h19,é‹ÊŒ§,11209,”Ñ”\Žs,0,1,0,0
390,2007,h19,é‹ÊŒ§,11210,‰Á{Žs,0,1,0,0
391,2007,h19,é‹ÊŒ§,11211,–{¯Žs,0,1,0,0
392,2007,h19,é‹ÊŒ§,11212,“Œ¼ŽRŽs,1,1,0,0
393,2007,h19,é‹ÊŒ§,11214,t“ú•”Žs,0,1,0,0
394,2007,h19,é‹ÊŒ§,11215,‹·ŽRŽs,1,1,0,0
395,2007,h19,é‹ÊŒ§,11216,‰H¶Žs,1,1,0,0
396,2007,h19,é‹ÊŒ§,11217,ƒ‘ƒŽs,0,1,0,0
397,2007,h19,é‹ÊŒ§,11218,[’JŽs,0,1,0,0
398,2007,h19,é‹ÊŒ§,11219,ã”öŽs,1,1,0,0
399,2007,h19,é‹ÊŒ§,11221,‘‰ÁŽs,1,1,0,0
400,2007,h19,é‹ÊŒ§,11222,‰z’JŽs,0,1,0,0
401,2007,h19,é‹ÊŒ§,11223,˜nŽs,0,1,0,0
402,2007,h19,é‹ÊŒ§,11224,ŒË“cŽs,0,1,0,0
403,2007,h19,é‹ÊŒ§,11225,“üŠÔŽs,0,1,0,0
404,2007,h19,é‹ÊŒ§,11226,”µƒ–’JŽs,0,1,0,0
405,2007,h19,é‹ÊŒ§,11227,’©‰àŽs,0,1,0,0
406,2007,h19,é‹ÊŒ§,11228,Žu–ØŽs,0,1,0,0
407,2007,h19,é‹ÊŒ§,11229,˜aŒõŽs,0,1,0,0
408,2007,h19,é‹ÊŒ§,11230,VÀŽs,0,1,0,0
409,2007,h19,é‹ÊŒ§,11231,‰±ìŽs,1,0,0,0
410,2007,h19,é‹ÊŒ§,11232,‹vŠìŽs,1,1,0,0
411,2007,h19,é‹ÊŒ§,11233,–k–{Žs,0,1,0,0
412,2007,h19,é‹ÊŒ§,11234,”ª’ªŽs,0,1,0,0
413,2007,h19,é‹ÊŒ§,11235,•xŽmŒ©Žs,0,1,0,0
414,2007,h19,é‹ÊŒ§,11237,ŽO‹½Žs,0,1,0,0
415,2007,h19,é‹ÊŒ§,11238,˜@“cŽs,0,1,0,0
416,2007,h19,é‹ÊŒ§,11239,âŒËŽs,1,1,0,0
417,2007,h19,é‹ÊŒ§,11240,KŽèŽs,0,1,0,0
418,2007,h19,é‹ÊŒ§,11241,’ßƒ–“‡Žs,0,1,0,0
419,2007,h19,é‹ÊŒ§,11242,“ú‚Žs,0,0,0,1
420,2007,h19,é‹ÊŒ§,11243,‹gìŽs,0,1,0,0
421,2007,h19,é‹ÊŒ§,11245,‚Ó‚¶‚Ý–ìŽs,0,1,0,0
422,2007,h19,é‹ÊŒ§,11301,ˆÉ“Þ’¬,0,1,0,0
423,2007,h19,é‹ÊŒ§,11324,ŽO–F’¬,0,1,0,0
424,2007,h19,é‹ÊŒ§,11326,–Ñ˜CŽR’¬,0,1,0,0
425,2007,h19,é‹ÊŒ§,11327,‰z¶’¬,0,1,0,0
426,2007,h19,é‹ÊŒ§,11341,ŠŠì’¬,0,1,0,0
427,2007,h19,é‹ÊŒ§,11342,—’ŽR’¬,0,1,0,0
428,2007,h19,é‹ÊŒ§,11343,¬ì’¬,0,1,0,0
429,2007,h19,é‹ÊŒ§,11346,ì“‡’¬,0,1,0,0
430,2007,h19,é‹ÊŒ§,11347,‹gŒ©’¬,0,1,0,0
431,2007,h19,é‹ÊŒ§,11348,”µŽR’¬,0,1,0,0
432,2007,h19,é‹ÊŒ§,11349,‚Æ‚«‚ª‚í’¬,0,1,0,0
433,2007,h19,é‹ÊŒ§,11361,‰¡£’¬,0,1,0,0
434,2007,h19,é‹ÊŒ§,11362,ŠF–ì’¬,0,1,0,0
435,2007,h19,é‹ÊŒ§,11363,’·“Ò’¬,0,1,0,0
436,2007,h19,é‹ÊŒ§,11365,¬Ž­–ì’¬,0,1,0,0
437,2007,h19,é‹ÊŒ§,11369,“Œ’•ƒ‘º,0,1,0,0
438,2007,h19,é‹ÊŒ§,11381,”ü—¢’¬,0,1,0,0
439,2007,h19,é‹ÊŒ§,11383,_ì’¬,0,1,0,0
440,2007,h19,é‹ÊŒ§,11385,ã—¢’¬,0,1,0,0
441,2007,h19,é‹ÊŒ§,11408,Šñ‹’¬,0,1,0,0
442,2007,h19,é‹ÊŒ§,11421,‹R¼’¬,0,1,0,0
443,2007,h19,é‹ÊŒ§,11424,–kì•Ó’¬,1,0,0,0
444,2007,h19,é‹ÊŒ§,11425,‘å—˜ª’¬,1,0,0,0
445,2007,h19,é‹ÊŒ§,11442,‹{‘ã’¬,1,1,0,0
446,2007,h19,é‹ÊŒ§,11445,”’‰ª’¬,0,1,0,0
447,2007,h19,é‹ÊŒ§,11446,ÒŠ—’¬,0,1,0,0
448,2007,h19,é‹ÊŒ§,11461,ŒI‹´’¬,0,1,0,0
449,2007,h19,é‹ÊŒ§,11462,˜h‹{’¬,0,1,0,0
450,2007,h19,é‹ÊŒ§,11464,™ŒË’¬,0,1,0,0
451,2007,h19,é‹ÊŒ§,11465,¼•š’¬,0,1,0,0
452,2007,h19,‘å•ªŒ§,44201,‘å•ªŽs,1,0,0,0
453,2007,h19,‘å•ªŒ§,44202,•Ê•{Žs,1,0,0,0
454,2007,h19,‘å•ªŒ§,44203,’†’ÃŽs,0,1,0,0
455,2007,h19,‘å•ªŒ§,44204,“ú“cŽs,0,1,0,0
456,2007,h19,‘å•ªŒ§,44205,²”ŒŽs,0,1,0,0
457,2007,h19,‘å•ªŒ§,44206,‰P‹nŽs,0,1,0,0
458,2007,h19,‘å•ªŒ§,44207,’Ã‹vŒ©Žs,0,1,0,0
459,2007,h19,‘å•ªŒ§,44208,’|“cŽs,0,1,0,0
460,2007,h19,‘å•ªŒ§,44209,–LŒã‚“cŽs,0,1,0,0
461,2007,h19,‘å•ªŒ§,44210,‹n’zŽs,0,1,0,0
462,2007,h19,‘å•ªŒ§,44211,‰F²Žs,0,1,0,0
463,2007,h19,‘å•ªŒ§,44212,–LŒã‘å–ìŽs,1,0,0,0
464,2007,h19,‘å•ªŒ§,44213,—R•zŽs,1,0,0,0
465,2007,h19,‘å•ªŒ§,44214,‘“ŒŽs,0,1,0,0
466,2007,h19,‘å•ªŒ§,44322,•P“‡‘º,1,0,0,0
467,2007,h19,‘å•ªŒ§,44341,“úo’¬,0,1,0,0
468,2007,h19,‘å•ªŒ§,44461,‹ãd’¬,0,1,0,0
469,2007,h19,‘å•ªŒ§,44462,‹èŽì’¬,0,1,0,0
470,2007,h19,‘åã•{,27100,‘åãŽs,0,0,0,1
471,2007,h19,‘åã•{,27140,äŽs,0,1,0,0
472,2007,h19,‘åã•{,27202,ŠÝ˜a“cŽs,1,1,0,0
473,2007,h19,‘åã•{,27203,–L’†Žs,1,1,0,0
474,2007,h19,‘åã•{,27204,’r“cŽs,1,0,0,0
475,2007,h19,‘åã•{,27205,“cŽs,1,1,0,0
476,2007,h19,‘åã•{,27206,ò‘å’ÃŽs,1,1,1,0
477,2007,h19,‘åã•{,27207,‚’ÎŽs,1,1,0,0
478,2007,h19,‘åã•{,27208,ŠL’ËŽs,1,0,0,0
479,2007,h19,‘åã•{,27209,ŽçŒûŽs,1,0,0,0
480,2007,h19,‘åã•{,27210,–‡•ûŽs,1,0,0,0
481,2007,h19,‘åã•{,27211,ˆï–ØŽs,0,0,0,1
482,2007,h19,‘åã•{,27212,”ª”öŽs,1,0,0,0
483,2007,h19,‘åã•{,27213,ò²–ìŽs,1,1,0,0
484,2007,h19,‘åã•{,27214,•x“c—ÑŽs,0,1,0,0
485,2007,h19,‘åã•{,27215,Q‰®ìŽs,1,1,0,0
486,2007,h19,‘åã•{,27216,‰Í“à’·–ìŽs,0,1,0,0
487,2007,h19,‘åã•{,27217,¼Œ´Žs,1,0,0,0
488,2007,h19,‘åã•{,27218,‘å“ŒŽs,0,0,0,1
489,2007,h19,‘åã•{,27219,˜aòŽs,0,1,0,0
490,2007,h19,‘åã•{,27220,–¥–ÊŽs,1,1,0,0
491,2007,h19,‘åã•{,27221,”Œ´Žs,0,1,0,0
492,2007,h19,‘åã•{,27222,‰H‰g–ìŽs,0,1,0,0
493,2007,h19,‘åã•{,27223,–å^Žs,1,0,0,0
494,2007,h19,‘åã•{,27224,Û’ÃŽs,1,1,0,0
495,2007,h19,‘åã•{,27225,‚ÎŽs,0,1,0,0
496,2007,h19,‘åã•{,27226,“¡ˆäŽ›Žs,1,1,0,0
497,2007,h19,‘åã•{,27227,“Œ‘åãŽs,0,0,0,1
498,2007,h19,‘åã•{,27228,ò“ìŽs,1,0,0,0
499,2007,h19,‘åã•{,27229,ŽlžŠ“ëŽs,0,1,0,0
500,2007,h19,‘åã•{,27230,Œð–ìŽs,1,1,0,0
501,2007,h19,‘åã•{,27231,‘åã‹·ŽRŽs,1,0,0,0
502,2007,h19,‘åã•{,27232,ã“ìŽs,1,0,0,0
503,2007,h19,‘åã•{,27301,“‡–{’¬,0,1,0,0
504,2007,h19,‘åã•{,27321,–L”\’¬,1,1,0,0
505,2007,h19,‘åã•{,27322,”\¨’¬,1,1,0,0
506,2007,h19,‘åã•{,27341,’‰‰ª’¬,0,1,0,0
507,2007,h19,‘åã•{,27361,ŒFŽæ’¬,0,1,0,0
508,2007,h19,‘åã•{,27362,“cK’¬,1,1,0,0
509,2007,h19,‘åã•{,27366,–¦’¬,0,1,0,0
510,2007,h19,‘åã•{,27381,‘¾Žq’¬,0,1,0,0
511,2007,h19,‘åã•{,27382,‰Í“ì’¬,0,1,0,0
512,2007,h19,‘åã•{,27383,ç‘Ôã‘º,0,1,0,0
513,2007,h19,“Þ—ÇŒ§,29201,“Þ—ÇŽs,1,0,0,0
514,2007,h19,“Þ—ÇŒ§,29202,‘å˜a‚“cŽs,1,0,0,0
515,2007,h19,“Þ—ÇŒ§,29203,‘å˜aŒSŽRŽs,1,0,0,0
516,2007,h19,“Þ—ÇŒ§,29204,“V—Žs,0,1,0,0
517,2007,h19,“Þ—ÇŒ§,29205,Š€Œ´Žs,1,0,0,0
518,2007,h19,“Þ—ÇŒ§,29206,÷ˆäŽs,1,0,0,0
519,2007,h19,“Þ—ÇŒ§,29207,ŒÜžŠŽs,0,1,0,0
520,2007,h19,“Þ—ÇŒ§,29208,ŒäŠŽs,1,0,0,0
521,2007,h19,“Þ—ÇŒ§,29209,¶‹îŽs,0,1,0,0
522,2007,h19,“Þ—ÇŒ§,29210,ŽÅŽs,0,0,0,1
523,2007,h19,“Þ—ÇŒ§,29211,Š‹éŽs,1,0,0,0
524,2007,h19,“Þ—ÇŒ§,29212,‰F‘ÉŽs,1,0,0,0
525,2007,h19,“Þ—ÇŒ§,29322,ŽR“Y‘º,0,1,0,0
526,2007,h19,“Þ—ÇŒ§,29342,•½ŒQ’¬,1,0,0,0
527,2007,h19,“Þ—ÇŒ§,29343,ŽO‹½’¬,0,0,0,1
528,2007,h19,“Þ—ÇŒ§,29344,”Á”µ’¬,1,0,0,0
529,2007,h19,“Þ—ÇŒ§,29345,ˆÀ“g’¬,1,0,0,0
530,2007,h19,“Þ—ÇŒ§,29361,ì¼’¬,1,0,0,0
531,2007,h19,“Þ—ÇŒ§,29362,ŽO‘î’¬,1,0,0,0
532,2007,h19,“Þ—ÇŒ§,29363,“cŒ´–{’¬,1,0,0,0
533,2007,h19,“Þ—ÇŒ§,29385,‘]Ž¢‘º,1,0,0,0
534,2007,h19,“Þ—ÇŒ§,29386,Œäñ‘º,1,0,0,0
535,2007,h19,“Þ—ÇŒ§,29401,‚Žæ’¬,1,0,0,0
536,2007,h19,“Þ—ÇŒ§,29402,–¾“ú‘º,1,0,0,0
537,2007,h19,“Þ—ÇŒ§,29424,ã–q’¬,1,0,0,0
538,2007,h19,“Þ—ÇŒ§,29425,‰¤Ž›’¬,1,0,0,0
539,2007,h19,“Þ—ÇŒ§,29426,L—Ë’¬,0,1,0,0
540,2007,h19,“Þ—ÇŒ§,29427,‰Í‡’¬,0,1,0,0
541,2007,h19,“Þ—ÇŒ§,29441,‹g–ì’¬,0,1,0,0
542,2007,h19,“Þ—ÇŒ§,29442,‘å—„’¬,1,0,0,0
543,2007,h19,“Þ—ÇŒ§,29443,‰ºŽs’¬,1,0,0,0
544,2007,h19,“Þ—ÇŒ§,29444,•‘ê‘º,0,1,0,0
545,2007,h19,“Þ—ÇŒ§,29446,“Vì‘º,1,0,0,0
546,2007,h19,“Þ—ÇŒ§,29447,–ì”—ì‘º,1,0,0,0
547,2007,h19,“Þ—ÇŒ§,29449,\’Ãì‘º,0,1,0,0
548,2007,h19,“Þ—ÇŒ§,29450,‰º–kŽR‘º,1,0,0,0
549,2007,h19,“Þ—ÇŒ§,29451,ã–kŽR‘º,1,0,0,0
550,2007,h19,“Þ—ÇŒ§,29452,ìã‘º,0,0,0,1
551,2007,h19,“Þ—ÇŒ§,29453,“Œ‹g–ì‘º,1,0,0,0
552,2007,h19,‹{éŒ§,4100,å‘äŽs,0,1,0,0
553,2007,h19,‹{éŒ§,4202,ÎŠªŽs,0,1,0,0
554,2007,h19,‹{éŒ§,4203,‰–â}Žs,0,1,0,0
555,2007,h19,‹{éŒ§,4205,‹CåÀŽs,1,0,0,0
556,2007,h19,‹{éŒ§,4206,”’ÎŽs,0,1,0,0
557,2007,h19,‹{éŒ§,4207,–¼ŽæŽs,0,1,0,0
558,2007,h19,‹{éŒ§,4208,Šp“cŽs,0,1,0,0
559,2007,h19,‹{éŒ§,4209,‘½‰êéŽs,0,1,0,0
560,2007,h19,‹{éŒ§,4211,ŠâÀŽs,0,1,0,0
561,2007,h19,‹{éŒ§,4212,“o•ÄŽs,0,1,0,0
562,2007,h19,‹{éŒ§,4213,ŒIŒ´Žs,0,1,0,0
563,2007,h19,‹{éŒ§,4214,“Œ¼“‡Žs,0,1,0,0
564,2007,h19,‹{éŒ§,4215,‘åèŽs,0,1,0,0
565,2007,h19,‹{éŒ§,4301,‘ ‰¤’¬,0,1,0,0
566,2007,h19,‹{éŒ§,4302,Žµƒ–h’¬,0,1,0,0
567,2007,h19,‹{éŒ§,4321,‘å‰ÍŒ´’¬,0,1,0,0
568,2007,h19,‹{éŒ§,4322,‘º“c’¬,0,1,0,0
569,2007,h19,‹{éŒ§,4323,ŽÄ“c’¬,0,1,0,0
570,2007,h19,‹{éŒ§,4324,ìè’¬,0,1,0,0
571,2007,h19,‹{éŒ§,4341,ŠÛX’¬,0,1,0,0
572,2007,h19,‹{éŒ§,4361,˜j—’¬,0,1,0,0
573,2007,h19,‹{éŒ§,4362,ŽRŒ³’¬,0,1,0,0
574,2007,h19,‹{éŒ§,4401,¼“‡’¬,0,1,0,0
575,2007,h19,‹{éŒ§,4404,Žµƒ–•l’¬,0,1,0,0
576,2007,h19,‹{éŒ§,4406,—˜•{’¬,0,1,0,0
577,2007,h19,‹{éŒ§,4421,‘å˜a’¬,0,1,0,0
578,2007,h19,‹{éŒ§,4422,‘å‹½’¬,0,1,0,0
579,2007,h19,‹{éŒ§,4423,•x’J’¬,0,1,0,0
580,2007,h19,‹{éŒ§,4424,‘åt‘º,0,1,0,0
581,2007,h19,‹{éŒ§,4444,F–ƒ’¬,0,1,0,0
582,2007,h19,‹{éŒ§,4445,‰Á”ü’¬,0,1,0,0
583,2007,h19,‹{éŒ§,4501,—O’J’¬,0,1,0,0
584,2007,h19,‹{éŒ§,4505,”ü—¢’¬,0,1,0,0
585,2007,h19,‹{éŒ§,4581,—ì’¬,0,1,0,0
586,2007,h19,‹{éŒ§,4603,–{‹g’¬,0,1,0,0
587,2007,h19,‹{éŒ§,4606,“ìŽO—¤’¬,0,1,0,0
588,2007,h19,‹{èŒ§,45201,‹{èŽs,1,0,0,0
589,2007,h19,‹{èŒ§,45202,“séŽs,1,1,0,0
590,2007,h19,‹{èŒ§,45203,‰„‰ªŽs,1,1,0,0
591,2007,h19,‹{èŒ§,45204,“ú“ìŽs,0,1,0,0
592,2007,h19,‹{èŒ§,45205,¬—ÑŽs,1,0,0,0
593,2007,h19,‹{èŒ§,45206,“úŒüŽs,1,0,0,0
594,2007,h19,‹{èŒ§,45207,‹øŠÔŽs,0,1,0,0
595,2007,h19,‹{èŒ§,45208,¼“sŽs,0,1,0,0
596,2007,h19,‹{èŒ§,45209,‚¦‚Ñ‚ÌŽs,0,1,0,0
597,2007,h19,‹{èŒ§,45301,´•’¬,0,1,0,0
598,2007,h19,‹{èŒ§,45321,–k‹½’¬,0,1,0,0
599,2007,h19,‹{èŒ§,45322,“ì‹½’¬,0,1,0,0
600,2007,h19,‹{èŒ§,45341,ŽOŒÒ’¬,0,1,0,0
601,2007,h19,‹{èŒ§,45361,‚Œ´’¬,0,1,0,0
602,2007,h19,‹{èŒ§,45362,–ìK’¬,0,1,0,0
603,2007,h19,‹{èŒ§,45382,‘•x’¬,0,1,0,0
604,2007,h19,‹{èŒ§,45383,ˆ»’¬,1,0,0,0
605,2007,h19,‹{èŒ§,45401,‚“ç’¬,0,1,0,0
606,2007,h19,‹{èŒ§,45402,V•x’¬,0,1,0,0
607,2007,h19,‹{èŒ§,45403,¼•Ä—Ç‘º,1,0,0,0
608,2007,h19,‹{èŒ§,45404,–Øé’¬,0,1,0,0
609,2007,h19,‹{èŒ§,45405,ì“ì’¬,1,0,0,0
610,2007,h19,‹{èŒ§,45406,“s”_’¬,0,1,0,0
611,2007,h19,‹{èŒ§,45421,–åì’¬,0,1,0,0
612,2007,h19,‹{èŒ§,45429,”’Ë‘º,0,1,0,0
613,2007,h19,‹{èŒ§,45430,’Å—t‘º,0,1,0,0
614,2007,h19,‹{èŒ§,45431,”ü‹½’¬,0,1,0,0
615,2007,h19,‹{èŒ§,45441,‚ç•ä’¬,0,1,0,0
616,2007,h19,‹{èŒ§,45442,“ú”V‰e’¬,0,1,0,0
617,2007,h19,‹{èŒ§,45443,ŒÜƒ–£’¬,0,1,0,0
618,2007,h19,•xŽRŒ§,16201,•xŽRŽs,1,0,0,0
619,2007,h19,•xŽRŒ§,16202,‚‰ªŽs,1,1,0,0
620,2007,h19,•xŽRŒ§,16204,‹›’ÃŽs,0,1,0,0
621,2007,h19,•xŽRŒ§,16205,•XŒ©Žs,0,1,0,0
622,2007,h19,•xŽRŒ§,16206,ŠŠìŽs,0,1,0,0
623,2007,h19,•xŽRŒ§,16207,••”Žs,0,1,0,0
624,2007,h19,•xŽRŒ§,16208,“v”gŽs,0,1,0,0
625,2007,h19,•xŽRŒ§,16209,¬–î•”Žs,0,1,0,0
626,2007,h19,•xŽRŒ§,16210,“ì“vŽs,0,1,0,0
627,2007,h19,•xŽRŒ§,16211,ŽË…Žs,1,1,0,0
628,2007,h19,•xŽRŒ§,16321,M‹´‘º,0,1,0,0
629,2007,h19,•xŽRŒ§,16322,ãŽs’¬,0,1,0,0
630,2007,h19,•xŽRŒ§,16323,—§ŽR’¬,0,1,0,0
631,2007,h19,•xŽRŒ§,16342,“ü‘P’¬,0,1,0,0
632,2007,h19,•xŽRŒ§,16343,’©“ú’¬,0,1,0,0
633,2007,h19,ŽRŒûŒ§,35201,‰ºŠÖŽs,1,1,0,0
634,2007,h19,ŽRŒûŒ§,35202,‰F•”Žs,1,1,0,0
635,2007,h19,ŽRŒûŒ§,35203,ŽRŒûŽs,1,1,0,0
636,2007,h19,ŽRŒûŒ§,35204,”‹Žs,1,1,0,0
637,2007,h19,ŽRŒûŒ§,35206,–h•{Žs,1,1,0,0
638,2007,h19,ŽRŒûŒ§,35207,‰º¼Žs,1,0,0,0
639,2007,h19,ŽRŒûŒ§,35208,Šâ‘Žs,1,1,0,0
640,2007,h19,ŽRŒûŒ§,35210,ŒõŽs,1,1,0,0
641,2007,h19,ŽRŒûŒ§,35211,’·–åŽs,0,1,0,0
642,2007,h19,ŽRŒûŒ§,35212,–öˆäŽs,1,0,0,0
643,2007,h19,ŽRŒûŒ§,35213,”ü”IŽs,0,1,0,0
644,2007,h19,ŽRŒûŒ§,35215,Žü“ìŽs,1,1,1,0
645,2007,h19,ŽRŒûŒ§,35216,ŽR—z¬–ì“cŽs,1,1,0,0
646,2007,h19,ŽRŒûŒ§,35305,Žü–h‘å“‡’¬,0,1,0,0
647,2007,h19,ŽRŒûŒ§,35321,˜a–Ø’¬,0,1,0,0
648,2007,h19,ŽRŒûŒ§,35341,ãŠÖ’¬,0,1,0,0
649,2007,h19,ŽRŒûŒ§,35343,“c•zŽ{’¬,0,1,0,0
650,2007,h19,ŽRŒûŒ§,35344,•½¶’¬,0,1,0,0
651,2007,h19,ŽRŒûŒ§,35502,ˆ¢•’¬,0,1,0,0
652,2007,h19,ŽRŒûŒ§,35504,ˆ¢“Œ’¬,0,1,0,0
653,2007,h19,ŽRŒ`Œ§,6201,ŽRŒ`Žs,1,1,0,0
654,2007,h19,ŽRŒ`Œ§,6202,•Ä‘òŽs,0,1,1,0
655,2007,h19,ŽRŒ`Œ§,6203,’ß‰ªŽs,1,1,0,0
656,2007,h19,ŽRŒ`Œ§,6204,Žð“cŽs,0,1,0,0
657,2007,h19,ŽRŒ`Œ§,6205,V¯Žs,1,0,0,0
658,2007,h19,ŽRŒ`Œ§,6206,Š¦‰Í]Žs,0,1,0,0
659,2007,h19,ŽRŒ`Œ§,6207,ãŽRŽs,0,1,0,0
660,2007,h19,ŽRŒ`Œ§,6208,‘ºŽRŽs,0,1,0,0
661,2007,h19,ŽRŒ`Œ§,6209,’·ˆäŽs,1,0,0,0
662,2007,h19,ŽRŒ`Œ§,6210,“V“¶Žs,0,1,1,0
663,2007,h19,ŽRŒ`Œ§,6211,“ŒªŽs,0,1,0,0
664,2007,h19,ŽRŒ`Œ§,6212,”ö‰Ô‘òŽs,0,1,0,0
665,2007,h19,ŽRŒ`Œ§,6213,“ì—zŽs,0,1,0,0
666,2007,h19,ŽRŒ`Œ§,6301,ŽR•Ó’¬,0,1,0,0
667,2007,h19,ŽRŒ`Œ§,6302,’†ŽR’¬,0,1,0,0
668,2007,h19,ŽRŒ`Œ§,6321,‰Í–k’¬,0,1,0,0
669,2007,h19,ŽRŒ`Œ§,6322,¼ì’¬,0,1,0,0
670,2007,h19,ŽRŒ`Œ§,6323,’©“ú’¬,0,1,0,0
671,2007,h19,ŽRŒ`Œ§,6324,‘å]’¬,0,1,0,0
672,2007,h19,ŽRŒ`Œ§,6341,‘åÎ“c’¬,0,1,0,0
673,2007,h19,ŽRŒ`Œ§,6361,‹àŽR’¬,0,1,0,0
674,2007,h19,ŽRŒ`Œ§,6362,Åã’¬,0,1,0,0
675,2007,h19,ŽRŒ`Œ§,6363,MŒ`’¬,0,1,0,0
676,2007,h19,ŽRŒ`Œ§,6364,^Žºì’¬,0,1,0,0
677,2007,h19,ŽRŒ`Œ§,6365,‘å‘ ‘º,0,1,0,0
678,2007,h19,ŽRŒ`Œ§,6366,øì‘º,0,1,0,0
679,2007,h19,ŽRŒ`Œ§,6367,ŒË‘ò‘º,0,1,0,0
680,2007,h19,ŽRŒ`Œ§,6381,‚”©’¬,0,1,0,0
681,2007,h19,ŽRŒ`Œ§,6382,ì¼’¬,0,1,0,0
682,2007,h19,ŽRŒ`Œ§,6401,¬‘’¬,0,1,0,0
683,2007,h19,ŽRŒ`Œ§,6402,”’‘é’¬,0,1,0,0
684,2007,h19,ŽRŒ`Œ§,6403,”Ñ–L’¬,0,1,0,0
685,2007,h19,ŽRŒ`Œ§,6426,ŽOì’¬,0,1,0,0
686,2007,h19,ŽRŒ`Œ§,6428,¯“à’¬,0,1,0,0
687,2007,h19,ŽRŒ`Œ§,6461,—V²’¬,0,1,0,0
688,2007,h19,ŽR—œŒ§,19201,b•{Žs,1,1,0,0
689,2007,h19,ŽR—œŒ§,19202,•xŽm‹g“cŽs,0,1,0,0
690,2007,h19,ŽR—œŒ§,19204,“s—¯Žs,0,1,0,0
691,2007,h19,ŽR—œŒ§,19205,ŽR—œŽs,0,1,0,0
692,2007,h19,ŽR—œŒ§,19206,‘åŒŽŽs,0,1,0,0
693,2007,h19,ŽR—œŒ§,19207,”BèŽs,0,1,1,0
694,2007,h19,ŽR—œŒ§,19208,“ìƒAƒ‹ƒvƒXŽs,0,1,0,0
695,2007,h19,ŽR—œŒ§,19209,–k“mŽs,0,1,0,0
